layer_index,hidden_size,max_rank,target_module_intermediate_size,target_module_original_params,target_module_factorized_params_per_rank,mlp_input_effective_rank,mlp_input_effective_rank_ratio,normalized_mlp_input_effective_rank,mlp_output_uncentered_trace,log_mlp_output_uncentered_trace,normalized_log_mlp_output_trace,trace_weight,min_log_trace,max_log_trace,alpha,beta,trace_mix,allocation_rule,target_factorized_param_ratio,trace_aware_unscaled_rank_score,rank_budget_scale,trace_aware_raw_rank,trace_aware_clipped_rank,initial_floor_rank,fractional_part,target_rank,budget_adjustment,uniform_rank,uniform_total_rank_budget,rounding,requested_uniform_rank,requested_total_rank_budget_per_module,actual_targeted_factorized_param_ratio
1,1024,1024,3072,3145728,4096,262.2029705967907,0.2560575884734284,0.34603030675900764,21.612548276782036,3.0732740847504436,0.0,0.5,3.0732740847504436,11.411095191719502,0.8,0.5,0.5,mixture,0.8,0.17301515337950382,1474.2964828710847,255.07563211080375,255.07563211080375,255,0.07563211080375254,257,2,614,15964,round,614.4000000000001,15974.400000000001,0.7994791666666666
2,1024,1024,3072,3145728,4096,281.9363457302062,0.2753284626271545,0.44069043964628063,90318.28329467773,11.411095191719502,1.0,1.0,3.0732740847504436,11.411095191719502,0.8,0.5,0.5,mixture,0.8,0.7203452198231404,1474.2964828710847,1062.0024240382543,1024.0,1024,0.0,1024,0,614,15964,round,614.4000000000001,15974.400000000001,0.7994791666666666
3,1024,1024,3072,3145728,4096,292.08552662010305,0.2852397720899444,0.48937561414072217,47.600313514471054,3.8628393476541514,0.09469683419373917,0.5473484170968695,3.0732740847504436,11.411095191719502,0.8,0.5,0.5,mixture,0.8,0.2920362241672307,1474.2964828710847,430.54797816069987,430.54797816069987,430,0.5479781606998699,432,2,614,15964,round,614.4000000000001,15974.400000000001,0.7994791666666666
4,1024,1024,3072,3145728,4096,359.68342205115255,0.35125334184682866,0.8136397464111151,57.30045059323311,4.0483084874460245,0.11694115167338036,0.5584705758366901,3.0732740847504436,11.411095191719502,0.8,0.5,0.5,mixture,0.8,0.46529044904224776,1474.2964828710847,685.9760725364935,685.9760725364935,685,0.9760725364934615,688,3,614,15964,round,614.4000000000001,15974.400000000001,0.7994791666666666
5,1024,1024,3072,3145728,4096,398.53311179759856,0.38919249198984235,1.0,60.12588867545128,4.096440508781582,0.12271388542696576,0.5613569427134829,3.0732740847504436,11.411095191719502,0.8,0.5,0.5,mixture,0.8,0.5613569427134829,1474.2964828710847,827.6065662777528,827.6065662777528,827,0.6065662777527905,829,2,614,15964,round,614.4000000000001,15974.400000000001,0.7994791666666666
6,1024,1024,3072,3145728,4096,389.26122067612187,0.38013791081652526,0.9555231459524076,70.38435551524162,4.253971015673989,0.14160737149141703,0.5708036857457085,3.0732740847504436,11.411095191719502,0.8,0.5,0.5,mixture,0.8,0.5485652587219123,1474.2964828710847,808.7478315589819,808.7478315589819,808,0.7478315589819431,810,2,614,15964,round,614.4000000000001,15974.400000000001,0.7994791666666666
7,1024,1024,3072,3145728,4096,390.3439418736289,0.38119525573596574,0.9607169119322745,79.04982876777649,4.3700783975276005,0.1555327580359382,0.5777663790179691,3.0732740847504436,11.411095191719502,0.8,0.5,0.5,mixture,0.8,0.5581248349841064,1474.2964828710847,822.8414812200725,822.8414812200725,822,0.8414812200725237,824,2,614,15964,round,614.4000000000001,15974.400000000001,0.7994791666666666
8,1024,1024,3072,3145728,4096,365.0895207011852,0.3565327350597512,0.8395725639425289,77.62460279464722,4.351884423263382,0.15335065625769162,0.5766753281288458,3.0732740847504436,11.411095191719502,0.8,0.5,0.5,mixture,0.8,0.49646161010011025,1474.2964828710847,731.9316056511083,731.9316056511083,731,0.9316056511082706,734,3,614,15964,round,614.4000000000001,15974.400000000001,0.7994791666666666
9,1024,1024,3072,3145728,4096,314.09405194513687,0.3067324726026727,0.5949495424644587,92.88763988018036,4.531390589392079,0.1748798020411937,0.5874399010205968,3.0732740847504436,11.411095191719502,0.8,0.5,0.5,mixture,0.8,0.3849146722528262,1474.2964828710847,567.478347507818,567.478347507818,567,0.47834750781794355,569,2,614,15964,round,614.4000000000001,15974.400000000001,0.7994791666666666
10,1024,1024,3072,3145728,4096,297.6504758270696,0.29067429279987267,0.5160704308094815,147.3824923634529,4.993031196333417,0.23024685789652763,0.6151234289482638,3.0732740847504436,11.411095191719502,0.8,0.5,0.5,mixture,0.8,0.37315864435300455,1474.2964828710847,550.1464769225765,550.1464769225765,550,0.14647692257653944,552,2,614,15964,round,614.4000000000001,15974.400000000001,0.7994791666666666
